Demographic,Mean Scale Score
All Students,616
All Students,631
All Students,619
All Students,648
All Students,564
All Students,586
All Students,592
All Students,562
All Students,630
All Students,633
All Students,621
All Students,588
All Students,608
All Students,624
All Students,631
All Students,638
All Students,645
All Students,650
All Students,595
All Students,602
All Students,624
All Students,642
All Students,637
All Students,640
All Students,638
All Students,589
All Students,609
All Students,619
All Students,636
All Students,637
All Students,634
All Students,637
All Students,586
All Students,614
All Students,619
All Students,607
All Students,622
All Students,624
All Students,621
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,632
All Students,634
All Students,594
All Students,596
All Students,s
All Students,s
All Students,571
All Students,599
All Students,585
All Students,609
All Students,585
All Students,597
All Students,610
All Students,633
All Students,609
All Students,641
All Students,s
All Students,627
All Students,580
All Students,557
All Students,s
All Students,s
All Students,
All Students,
All Students,
All Students,
All Students,576
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,565
All Students,616
All Students,586
All Students,s
All Students,s
All Students,s
All Students,570
All Students,602
All Students,614
All Students,613
All Students,s
All Students,579
All Students,589
All Students,603
All Students,627
All Students,637
All Students,629
All Students,632
All Students,553
All Students,547
All Students,603
All Students,620
All Students,628
All Students,636
All Students,632
All Students,545
All Students,592
All Students,586
All Students,599
All Students,603
All Students,624
All Students,630
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,625
All Students,631
All Students,s
All Students,590
All Students,600
All Students,617
All Students,616
All Students,616
All Students,617
All Students,592
All Students,577
All Students,606
All Students,629
All Students,597
All Students,612
All Students,s
All Students,605
All Students,629
All Students,614
All Students,635
All Students,612
All Students,633
All Students,596
All Students,622
All Students,614
All Students,646
All Students,637
All Students,639
All Students,640
All Students,593
All Students,607
All Students,628
All Students,634
All Students,634
All Students,630
All Students,628
All Students,595
All Students,618
All Students,608
All Students,622
All Students,636
All Students,626
All Students,622
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,616
All Students,627
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,651
All Students,s
All Students,s
All Students,s
All Students,644
All Students,s
All Students,628
All Students,s
All Students,s
All Students,s
All Students,s
All Students,669
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,650
All Students,655
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,s
All Students,651
All Students,s
All Students,s
All Students,647
All Students,s
All Students,s
All Students,s
All Students,641
All Students,
All Students,
All Students,
All Students,
All Students,
All Students,653
All Students,657
All Students,595
All Students,572
All Students,591
All Students,600
All Students,616
All Students,617
All Students,612
All Students,566
All Students,576
All Students,546
